b_block,b_pair,b_treat,dayscorab,b_dayscorab,miss_b_dayscorab,round2,round3
1,1,Treatment,7,4,0,0,0
1,1,Treatment,2,0,1,0,0
1,1,Treatment,3,2,0,0,0
1,1,Treatment,1,3,0,0,0
1,1,Treatment,7,7,0,0,0
1,1,Treatment,,7,0,0,0
1,1,Treatment,7,3,0,0,0
1,1,Treatment,3,7,0,0,0
1,1,Treatment,,3,0,0,0
1,1,Treatment,2,2,0,0,0
1,1,Treatment,,7,0,0,0
1,1,Treatment,4,3,0,0,0
1,1,Treatment,1,7,0,0,0
1,1,Treatment,3,3,0,0,0
1,1,Treatment,1,4,0,0,0
1,1,Treatment,,7,0,0,0
1,1,Treatment,7,7,0,0,0
1,1,Treatment,7,7,0,0,0
2,2,Treatment,4,3,0,0,0
2,2,Treatment,6,2,0,0,0
2,2,Treatment,,7,0,0,0
2,2,Treatment,3,2,0,0,0
2,2,Treatment,7,7,0,0,0
2,2,Treatment,4,4,0,0,0
2,2,Treatment,7,7,0,0,0
2,2,Treatment,2,0,1,0,0
2,2,Treatment,3,4,0,0,0
2,2,Treatment,1,0,1,0,0
2,2,Treatment,,5,0,0,0
2,2,Treatment,7,5,0,0,0
2,2,Treatment,,3,0,0,0
2,2,Treatment,7,7,0,0,0
2,2,Treatment,,4,0,0,0
2,2,Treatment,6,7,0,0,0
2,2,Treatment,,7,0,0,0
2,2,Treatment,2,2,0,0,0
2,2,Treatment,,0,1,0,0
2,2,Treatment,7,7,0,0,0
3,2,Control,7,7,0,0,0
3,2,Control,2,2,0,0,0
3,2,Control,7,7,0,0,0
3,2,Control,3,0,1,0,0
3,2,Control,,3,0,0,0
3,2,Control,,7,0,0,0
3,2,Control,,6,0,0,0
3,2,Control,7,4,0,0,0
3,2,Control,7,7,0,0,0
3,2,Control,,7,0,0,0
3,2,Control,4,7,0,0,0
3,2,Control,,7,0,0,0
3,2,Control,5,7,0,0,0
3,2,Control,3,4,0,0,0
3,2,Control,,7,0,0,0
3,2,Control,,4,0,0,0
3,2,Control,,7,0,0,0
3,2,Control,6,7,0,0,0
3,2,Control,2,7,0,0,0
3,2,Control,,7,0,0,0
3,2,Control,7,2,0,0,0
3,2,Control,2,2,0,0,0
4,3,Control,,4,0,0,0
4,3,Control,3,7,0,0,0
4,3,Control,,7,0,0,0
4,3,Control,,7,0,0,0
4,3,Control,,2,0,0,0
4,3,Control,3,4,0,0,0
4,3,Control,2,3,0,0,0
4,3,Control,3,3,0,0,0
4,3,Control,,4,0,0,0
4,3,Control,,7,0,0,0
4,3,Control,,5,0,0,0
4,3,Control,7,7,0,0,0
4,3,Control,,7,0,0,0
4,3,Control,3,7,0,0,0
4,3,Control,,0,1,0,0
4,3,Control,4,7,0,0,0
4,3,Control,,3,0,0,0
4,3,Control,,7,0,0,0
4,3,Control,,7,0,0,0
4,3,Control,4,3,0,0,0
5,11,Control,2,2,0,0,0
5,11,Control,3,7,0,0,0
5,11,Control,2,2,0,0,0
5,11,Control,1,2,0,0,0
5,11,Control,7,7,0,0,0
5,11,Control,3,5,0,0,0
5,11,Control,3,4,0,0,0
5,11,Control,,2,0,0,0
5,11,Control,3,0,1,0,0
5,11,Control,0,0,1,0,0
5,11,Control,,7,0,0,0
5,11,Control,6,7,0,0,0
5,11,Control,7,7,0,0,0
5,11,Control,,3,0,0,0
5,11,Control,7,3,0,0,0
5,11,Control,2,0,1,0,0
5,11,Control,3,6,0,0,0
5,11,Control,.r,6,0,0,0
5,11,Control,,7,0,0,0
6,7,Control,7,2,0,0,0
6,7,Control,.d,7,0,0,0
6,7,Control,4,6,0,0,0
6,7,Control,5,3,0,0,0
6,7,Control,7,4,0,0,0
6,7,Control,7,7,0,0,0
6,7,Control,2,7,0,0,0
6,7,Control,.d,0,1,0,0
6,7,Control,7,7,0,0,0
6,7,Control,5,7,0,0,0
6,7,Control,4,3,0,0,0
6,7,Control,,3,0,0,0
6,7,Control,7,7,0,0,0
6,7,Control,6,7,0,0,0
6,7,Control,7,7,0,0,0
6,7,Control,3,7,0,0,0
6,7,Control,2,3,0,0,0
6,7,Control,4,7,0,0,0
6,7,Control,7,7,0,0,0
6,7,Control,4,3,0,0,0
6,7,Control,7,7,0,0,0
6,7,Control,,3,0,0,0
6,7,Control,,0,1,0,0
6,7,Control,2,2,0,0,0
6,7,Control,.d,0,1,0,0
6,7,Control,3,0,1,0,0
6,7,Control,7,7,0,0,0
6,7,Control,,0,1,0,0
6,7,Control,3,3,0,0,0
6,7,Control,7,4,0,0,0
6,7,Control,7,7,0,0,0
7,7,Treatment,7,4,0,0,0
7,7,Treatment,,7,0,0,0
7,7,Treatment,7,3,0,0,0
7,7,Treatment,1,7,0,0,0
7,7,Treatment,4,7,0,0,0
7,7,Treatment,4,3,0,0,0
7,7,Treatment,.r,7,0,0,0
7,7,Treatment,3,7,0,0,0
7,7,Treatment,,0,1,0,0
7,7,Treatment,4,7,0,0,0
7,7,Treatment,3,7,0,0,0
7,7,Treatment,3,3,0,0,0
7,7,Treatment,6,6,0,0,0
7,7,Treatment,7,4,0,0,0
7,7,Treatment,5,7,0,0,0
8,8,Treatment,3,3,0,0,0
8,8,Treatment,0,2,0,0,0
8,8,Treatment,1,0,1,0,0
8,8,Treatment,2,4,0,0,0
8,8,Treatment,3,3,0,0,0
8,8,Treatment,,1,0,0,0
8,8,Treatment,4,0,1,0,0
8,8,Treatment,,7,0,0,0
8,8,Treatment,7,7,0,0,0
8,8,Treatment,7,2,0,0,0
8,8,Treatment,,7,0,0,0
8,8,Treatment,3,7,0,0,0
8,8,Treatment,4,7,0,0,0
8,8,Treatment,,0,1,0,0
8,8,Treatment,7,3,0,0,0
8,8,Treatment,.d,0,1,0,0
8,8,Treatment,7,3,0,0,0
9,10,Control,.d,3,0,0,0
9,10,Control,3,3,0,0,0
9,10,Control,3,3,0,0,0
9,10,Control,7,7,0,0,0
9,10,Control,7,6,0,0,0
9,10,Control,3,2,0,0,0
9,10,Control,7,6,0,0,0
9,10,Control,,7,0,0,0
9,10,Control,7,7,0,0,0
9,10,Control,,3,0,0,0
9,10,Control,3,7,0,0,0
9,10,Control,,0,1,0,0
9,10,Control,,7,0,0,0
9,10,Control,6,3,0,0,0
9,10,Control,4,7,0,0,0
9,10,Control,7,7,0,0,0
9,10,Control,,7,0,0,0
9,10,Control,,3,0,0,0
9,10,Control,,5,0,0,0
9,10,Control,,7,0,0,0
9,10,Control,3,2,0,0,0
11,8,Control,.r,7,0,0,0
11,8,Control,.d,3,0,0,0
11,8,Control,3,0,1,0,0
11,8,Control,3,3,0,0,0
11,8,Control,,3,0,0,0
11,8,Control,7,6,0,0,0
11,8,Control,,3,0,0,0
11,8,Control,.r,3,0,0,0
11,8,Control,,3,0,0,0
11,8,Control,6,7,0,0,0
11,8,Control,6,7,0,0,0
11,8,Control,,2,0,0,0
11,8,Control,7,2,0,0,0
11,8,Control,7,7,0,0,0
11,8,Control,7,3,0,0,0
11,8,Control,3,3,0,0,0
11,8,Control,.r,7,0,0,0
12,4,Treatment,7,7,0,0,0
12,4,Treatment,,7,0,0,0
12,4,Treatment,,2,0,0,0
12,4,Treatment,,7,0,0,0
12,4,Treatment,1,6,0,0,0
12,4,Treatment,,7,0,0,0
12,4,Treatment,4,4,0,0,0
12,4,Treatment,4,4,0,0,0
12,4,Treatment,,7,0,0,0
12,4,Treatment,7,7,0,0,0
12,4,Treatment,5,7,0,0,0
12,4,Treatment,5,7,0,0,0
13,11,Treatment,1,2,0,0,0
13,11,Treatment,3,3,0,0,0
13,11,Treatment,3,0,1,0,0
13,11,Treatment,0,0,1,0,0
13,11,Treatment,0,0,1,0,0
13,11,Treatment,4,7,0,0,0
13,11,Treatment,5,4,0,0,0
